filename,predicted_class,confidence
cell_r0_c4_blob_1_word_22_char_01.png,1,0.9271
cell_r0_c4_blob_1_word_22_char_02_1.png,6,0.9941
cell_r0_c4_blob_1_word_22_char_02_2.png,6,0.9375
cell_r0_c4_blob_1_word_22_char_03.png,1,0.9999
cell_r0_c4_blob_1_word_22_char_04_1.png,0,0.9493
cell_r0_c4_blob_1_word_22_char_04_2.png,0,0.7488
cell_r0_c4_blob_1_word_22_char_05_1.png,0,0.929
cell_r0_c4_blob_1_word_22_char_05_2.png,4,0.7941
cell_r0_c4_blob_1_word_22_char_05_3.png,4,0.583
cell_r0_c4_blob_1_word_22_char_06.png,1,0.6203
cell_r0_c4_blob_1_word_22_char_07.png,6,0.4875
cell_r0_c4_blob_1_word_22_char_08_1.png,4,0.93
cell_r0_c4_blob_1_word_22_char_08_2.png,1,0.4554
cell_r0_c4_blob_1_word_22_char_09_1.png,0,0.9664
cell_r0_c4_blob_1_word_22_char_09_2.png,6,0.9992
cell_r0_c4_blob_1_word_22_char_09_3.png,0,0.7258
cell_r0_c4_blob_1_word_22_char_10.png,6,0.9813
cell_r0_c4_blob_1_word_22_char_11.png,7,0.4775
cell_r0_c4_blob_1_word_22_char_12.png,0,0.999
cell_r0_c4_blob_1_word_22_char_13.png,7,0.9832
cell_r0_c4_blob_1_word_22_char_14.png,6,0.8779
cell_r0_c4_blob_1_word_23_char_00.png,1,0.9968
cell_r0_c4_blob_1_word_23_char_01.png,1,0.9824
cell_r0_c4_blob_1_word_23_char_02.png,9,0.9202
cell_r0_c4_blob_1_word_24_char_00.png,2,0.9905
cell_r0_c4_blob_1_word_24_char_01.png,0,0.9998
cell_r0_c4_blob_1_word_24_char_02_1.png,2,0.9999
cell_r0_c4_blob_1_word_24_char_02_2.png,2,0.9942
cell_r0_c4_blob_1_word_25_char_00.png,7,0.9943
cell_r0_c4_blob_1_word_25_char_01_1.png,2,1.0
cell_r0_c4_blob_1_word_25_char_01_2.png,8,0.7635
cell_r0_c4_blob_1_word_25_char_01_3.png,2,0.9996
cell_r0_c4_blob_1_word_25_char_02.png,4,0.5132
cell_r0_c4_blob_1_word_26_char_00.png,1,0.9812
cell_r0_c4_blob_1_word_26_char_01.png,7,0.9087
cell_r0_c4_blob_1_word_26_char_02.png,7,0.8153
cell_r0_c4_blob_1_word_2_char_00_1.png,6,0.6757
cell_r0_c4_blob_1_word_2_char_00_2.png,7,0.994
cell_r0_c4_blob_1_word_2_char_01.png,7,0.9305
cell_r0_c4_blob_1_word_2_char_02_1.png,1,0.8302
cell_r0_c4_blob_1_word_2_char_02_2.png,1,0.8768
cell_r0_c4_blob_1_word_2_char_03.png,1,0.9975
cell_r0_c4_blob_1_word_2_char_04.png,6,0.6535
cell_r0_c4_blob_1_word_2_char_05.png,8,0.3444
cell_r0_c4_blob_1_word_2_char_06_1.png,4,0.6469
cell_r0_c4_blob_1_word_2_char_06_2.png,3,0.6627
cell_r0_c4_blob_1_word_2_char_06_3.png,6,0.9932
cell_r0_c4_blob_1_word_2_char_07.png,6,0.8058
cell_r0_c4_blob_1_word_2_char_08.png,6,0.9671
cell_r0_c4_blob_1_word_3_char_00_1.png,6,0.5262
cell_r0_c4_blob_1_word_3_char_00_2.png,5,0.7518
cell_r0_c4_blob_1_word_3_char_01.png,0,1.0
cell_r0_c4_blob_1_word_3_char_02.png,6,0.5694
cell_r0_c4_blob_1_word_3_char_03.png,7,0.5156
cell_r0_c4_blob_1_word_4_char_00.png,2,0.9672
cell_r0_c4_blob_1_word_4_char_01.png,9,0.7658
cell_r0_c4_blob_1_word_4_char_02.png,0,0.897
cell_r0_c4_blob_1_word_4_char_03.png,1,0.9904
cell_r0_c4_blob_1_word_4_char_04_1.png,6,0.7255
cell_r0_c4_blob_1_word_4_char_04_2.png,6,0.9796
cell_r0_c4_blob_1_word_4_char_05_1.png,6,0.8737
cell_r0_c4_blob_1_word_4_char_05_2.png,9,0.8908
cell_r0_c4_blob_1_word_4_char_05_3.png,6,0.5385
cell_r0_c4_blob_1_word_5_char_00.png,7,0.9438
cell_r0_c4_blob_1_word_5_char_01.png,1,0.5734
cell_r0_c4_blob_1_word_5_char_02_1.png,5,0.7444
cell_r0_c4_blob_1_word_5_char_02_2.png,7,0.8043
cell_r0_c4_blob_1_word_5_char_03.png,1,0.9999
cell_r0_c4_blob_1_word_5_char_04.png,0,0.9511
cell_r0_c4_blob_1_word_5_char_05.png,7,0.9486
cell_r0_c4_blob_1_word_6_char_00.png,6,0.8629
cell_r0_c4_blob_1_word_6_char_01.png,6,0.8697
cell_r0_c4_blob_1_word_6_char_02.png,1,0.9679
cell_r0_c4_blob_1_word_7_char_00.png,1,0.9964
cell_r0_c4_blob_1_word_7_char_01.png,1,0.9949
cell_r0_c4_blob_1_word_7_char_02.png,6,0.9942
cell_r0_c4_blob_1_word_7_char_03_1.png,1,0.9961
cell_r0_c4_blob_1_word_7_char_03_2.png,7,0.5104
cell_r0_c4_blob_1_word_7_char_04_1.png,6,0.5126
cell_r0_c4_blob_1_word_7_char_04_2.png,1,0.9903
cell_r0_c4_blob_1_word_7_char_05.png,0,0.561
cell_r0_c4_blob_1_word_7_char_06_1.png,7,0.608
cell_r0_c4_blob_1_word_7_char_06_2.png,7,0.5398
cell_r0_c4_blob_1_word_8_char_00_1.png,1,0.9994
cell_r0_c4_blob_1_word_8_char_00_2.png,6,0.6955
cell_r0_c4_blob_1_word_9_char_00.png,6,0.9947
cell_r0_c4_blob_1_word_9_char_01_1.png,1,0.9696
cell_r0_c4_blob_1_word_9_char_01_2.png,1,0.5024
cell_r0_c4_blob_1_word_9_char_02_1.png,0,0.6972
cell_r0_c4_blob_1_word_9_char_02_2.png,6,0.9095
cell_r10_c0_blob_1_word_1_char_00.png,3,0.9977
cell_r10_c0_blob_1_word_1_char_01.png,7,0.9549
cell_r10_c10_blob_1_word_1_char_00.png,7,0.9702
cell_r10_c10_blob_1_word_1_char_01.png,2,0.9828
cell_r10_c10_blob_1_word_2_char_00.png,2,0.7684
cell_r10_c10_blob_1_word_2_char_01.png,8,0.7282
cell_r10_c10_blob_1_word_2_char_02.png,3,0.9439
cell_r10_c10_blob_1_word_3_char_00.png,7,0.9383
cell_r10_c10_blob_1_word_3_char_01.png,1,0.9617
cell_r10_c10_blob_1_word_4_char_00.png,0,0.9977
cell_r10_c13_blob_1_word_1_char_00.png,2,0.9999
cell_r10_c14_blob_1_word_1_char_00.png,2,0.4054
cell_r10_c14_blob_1_word_1_char_01.png,2,0.9291
cell_r10_c14_blob_1_word_1_char_02.png,1,0.9339
cell_r10_c14_blob_1_word_2_char_00.png,3,0.9994
cell_r10_c14_blob_1_word_2_char_01.png,3,0.9851
cell_r10_c14_blob_1_word_3_char_00.png,7,0.9843
cell_r10_c14_blob_1_word_3_char_01.png,3,0.9847
cell_r10_c14_blob_1_word_3_char_02.png,9,1.0
cell_r10_c15_blob_1_word_1_char_00.png,7,0.9954
cell_r10_c15_blob_1_word_1_char_01.png,7,0.9975
cell_r10_c15_blob_1_word_1_char_02_1.png,7,0.9917
cell_r10_c15_blob_1_word_1_char_02_2.png,7,0.991
cell_r10_c15_blob_1_word_1_char_02_3.png,7,0.9968
cell_r10_c15_blob_1_word_2_char_00.png,5,0.7013
cell_r10_c15_blob_1_word_2_char_01.png,6,0.907
cell_r10_c15_blob_1_word_2_char_02.png,7,0.7969
cell_r10_c15_blob_1_word_2_char_03.png,2,0.9853
cell_r10_c15_blob_1_word_3_char_00.png,6,0.7047
cell_r10_c15_blob_1_word_3_char_01.png,5,0.9808
cell_r10_c15_blob_1_word_3_char_02.png,2,0.9994
cell_r10_c15_blob_1_word_3_char_03.png,7,0.5034
cell_r10_c15_blob_1_word_3_char_04.png,6,0.9809
cell_r10_c18_blob_1_word_1_char_00.png,1,0.8737
cell_r10_c18_blob_1_word_1_char_01.png,0,0.9985
cell_r10_c18_blob_1_word_2_char_00.png,6,0.9999
cell_r10_c18_blob_1_word_2_char_01.png,4,0.9966
cell_r10_c18_blob_1_word_2_char_02.png,3,0.672
cell_r10_c18_blob_1_word_3_char_00.png,7,0.9999
cell_r10_c18_blob_1_word_3_char_01.png,8,0.87
cell_r10_c18_blob_1_word_3_char_02.png,2,0.9978
cell_r10_c18_blob_1_word_4_char_00.png,5,0.9908
cell_r10_c18_blob_1_word_4_char_01.png,1,0.9943
cell_r10_c18_blob_1_word_4_char_02.png,1,0.9999
cell_r10_c4_blob_1_word_1_char_00.png,6,0.9202
cell_r10_c4_blob_1_word_1_char_01_1.png,7,0.6128
cell_r10_c4_blob_1_word_1_char_01_2.png,7,0.7763
cell_r10_c4_blob_1_word_1_char_02.png,6,0.992
cell_r10_c4_blob_1_word_1_char_03.png,7,0.8326
cell_r10_c6_blob_1_word_1_char_00.png,1,1.0
cell_r10_c6_blob_1_word_2_char_00.png,6,0.7116
cell_r10_c6_blob_1_word_2_char_01.png,1,0.9825
cell_r10_c6_blob_1_word_2_char_02.png,4,0.9611
cell_r10_c6_blob_1_word_2_char_03.png,3,0.9934
cell_r10_c6_blob_1_word_2_char_04.png,2,0.788
cell_r10_c6_blob_1_word_2_char_05.png,8,0.504
cell_r10_c6_blob_1_word_2_char_06.png,2,0.9908
cell_r10_c6_blob_1_word_2_char_07.png,1,0.9108
cell_r10_c6_blob_1_word_2_char_08.png,1,0.9952
cell_r10_c7_blob_1_word_1_char_00.png,0,0.9997
cell_r10_c7_blob_1_word_1_char_01.png,7,0.9687
cell_r10_c7_blob_1_word_1_char_02.png,2,0.984
cell_r10_c7_blob_1_word_1_char_03.png,0,0.9986
cell_r10_c9_blob_1_word_1_char_00.png,3,0.9545
cell_r11_c0_blob_1_word_1_char_00.png,2,0.998
cell_r11_c0_blob_1_word_1_char_01.png,2,1.0
cell_r11_c10_blob_1_word_1_char_00.png,1,0.8281
cell_r11_c10_blob_1_word_2_char_00.png,7,0.9999
cell_r11_c10_blob_1_word_3_char_00.png,2,1.0
cell_r11_c10_blob_1_word_4_char_00_1.png,2,1.0
cell_r11_c10_blob_1_word_4_char_00_2.png,5,0.9838
cell_r11_c10_blob_1_word_4_char_01.png,1,1.0
cell_r11_c10_blob_1_word_5_char_00.png,7,0.7261
cell_r11_c10_blob_1_word_5_char_01.png,1,0.809
cell_r11_c10_blob_1_word_6_char_00.png,0,0.9975
cell_r11_c11_blob_1_word_1_char_00.png,0,0.6179
cell_r11_c11_blob_1_word_1_char_01.png,1,0.9963
cell_r11_c11_blob_1_word_1_char_02.png,0,0.9991
cell_r11_c12_blob_1_word_1_char_00.png,7,0.8391
cell_r11_c12_blob_1_word_1_char_01.png,0,0.9979
cell_r11_c12_blob_1_word_2_char_00.png,6,0.9923
cell_r11_c12_blob_1_word_2_char_01.png,6,0.99
cell_r11_c13_blob_1_word_1_char_00.png,1,0.999
cell_r11_c14_blob_1_word_1_char_00.png,3,0.9984
cell_r11_c14_blob_1_word_2_char_00.png,7,0.8252
cell_r11_c14_blob_1_word_2_char_01.png,3,1.0
cell_r11_c14_blob_1_word_2_char_02.png,4,0.999
cell_r11_c14_blob_1_word_3_char_00.png,9,0.7619
cell_r11_c14_blob_1_word_3_char_01.png,7,0.6544
cell_r11_c14_blob_1_word_3_char_02.png,6,0.8928
cell_r11_c14_blob_1_word_3_char_03.png,1,0.9736
cell_r11_c14_blob_1_word_3_char_04.png,7,0.9974
cell_r11_c14_blob_1_word_3_char_05.png,7,0.9976
cell_r11_c15_blob_1_word_1_char_00.png,3,0.993
cell_r11_c15_blob_1_word_2_char_00.png,6,0.7871
cell_r11_c15_blob_1_word_2_char_01.png,3,0.5482
cell_r11_c15_blob_1_word_2_char_02.png,1,0.7997
cell_r11_c15_blob_1_word_3_char_00.png,8,0.9959
cell_r11_c15_blob_1_word_3_char_01.png,8,0.9056
cell_r11_c15_blob_1_word_3_char_02.png,6,0.5447
cell_r11_c15_blob_1_word_4_char_00.png,7,0.8333
cell_r11_c15_blob_1_word_4_char_01.png,7,0.9594
cell_r11_c15_blob_1_word_4_char_02.png,7,0.8752
cell_r11_c16_blob_1_word_1_char_00.png,2,1.0
cell_r11_c17_blob_1_word_1_char_00.png,7,0.6474
cell_r11_c17_blob_1_word_2_char_00.png,6,0.5743
cell_r11_c17_blob_1_word_3_char_00.png,3,0.9793
cell_r11_c17_blob_1_word_3_char_01_1.png,7,0.9992
cell_r11_c17_blob_1_word_3_char_01_2.png,1,0.674
cell_r11_c17_blob_1_word_4_char_00.png,2,0.9984
cell_r11_c17_blob_1_word_4_char_01.png,9,0.932
cell_r11_c17_blob_1_word_4_char_02.png,7,0.9884
cell_r11_c17_blob_1_word_4_char_03.png,1,0.8961
cell_r11_c17_blob_1_word_4_char_04.png,8,0.9896
cell_r11_c18_blob_1_word_1_char_00.png,0,0.9109
cell_r11_c18_blob_1_word_2_char_00.png,8,0.6927
cell_r11_c18_blob_1_word_2_char_01.png,2,0.9954
cell_r11_c18_blob_1_word_2_char_02.png,4,0.9997
cell_r11_c18_blob_1_word_3_char_00.png,6,0.6858
cell_r11_c18_blob_1_word_3_char_01.png,1,0.8468
cell_r11_c18_blob_1_word_3_char_02.png,5,0.4723
cell_r11_c18_blob_1_word_4_char_00.png,7,0.9942
cell_r11_c18_blob_1_word_4_char_01.png,6,0.8993
cell_r11_c18_blob_1_word_4_char_02.png,0,0.9848
cell_r11_c5_blob_1_word_1_char_00.png,1,0.9997
cell_r11_c6_blob_1_word_1_char_00.png,5,0.9413
cell_r11_c6_blob_1_word_2_char_00.png,2,0.9082
cell_r11_c6_blob_1_word_2_char_01.png,0,0.9995
cell_r11_c6_blob_1_word_2_char_02.png,2,0.9948
cell_r11_c6_blob_1_word_3_char_00.png,1,0.966
cell_r11_c6_blob_1_word_3_char_01.png,2,0.8007
cell_r11_c6_blob_1_word_3_char_02.png,7,0.5808
cell_r11_c6_blob_1_word_4_char_00.png,1,0.9989
cell_r11_c7_blob_1_word_1_char_00.png,3,0.9986
cell_r11_c7_blob_1_word_2_char_00.png,7,0.8809
cell_r11_c7_blob_1_word_2_char_01.png,2,0.8038
cell_r11_c7_blob_1_word_2_char_02.png,2,0.9883
cell_r11_c7_blob_1_word_3_char_00.png,1,0.9849
cell_r11_c7_blob_1_word_3_char_01.png,3,0.9998
cell_r11_c7_blob_1_word_3_char_02.png,3,0.8681
cell_r11_c7_blob_1_word_3_char_03.png,1,0.9997
cell_r11_c7_blob_1_word_3_char_04.png,1,0.9999
cell_r12_c0_blob_1_word_1_char_00.png,7,0.986
cell_r12_c1_blob_1_word_1_char_00.png,1,0.9998
cell_r12_c1_blob_1_word_1_char_01.png,6,0.9233
cell_r12_c1_blob_1_word_1_char_02.png,6,0.9494
cell_r12_c1_blob_1_word_1_char_03.png,7,0.6849
cell_r12_c1_blob_1_word_1_char_04.png,1,0.9991
cell_r12_c1_blob_1_word_1_char_05.png,0,0.8422
cell_r12_c1_blob_1_word_2_char_00.png,1,0.9293
cell_r12_c1_blob_1_word_2_char_01.png,1,0.5931
cell_r12_c1_blob_1_word_2_char_02_1.png,7,0.9222
cell_r12_c1_blob_1_word_2_char_02_2.png,6,0.9704
cell_r12_c1_blob_1_word_2_char_03.png,6,0.4254
cell_r12_c1_blob_1_word_2_char_04.png,1,0.7387
cell_r12_c1_blob_1_word_2_char_05_1.png,0,0.5601
cell_r12_c1_blob_1_word_2_char_05_2.png,6,0.6076
cell_r12_c1_blob_1_word_3_char_00_1.png,0,0.8695
cell_r12_c1_blob_1_word_3_char_00_2.png,0,0.6521
cell_r12_c1_blob_1_word_3_char_00_3.png,0,0.8342
cell_r12_c1_blob_1_word_3_char_01.png,7,0.7433
cell_r12_c1_blob_1_word_3_char_02.png,7,0.7062
cell_r12_c1_blob_1_word_3_char_03_1.png,1,0.9983
cell_r12_c1_blob_1_word_3_char_03_2.png,6,0.8335
cell_r12_c1_blob_1_word_3_char_04.png,6,0.8881
cell_r12_c1_blob_1_word_4_char_00.png,1,0.9447
cell_r12_c1_blob_1_word_4_char_01_1.png,1,0.685
cell_r12_c1_blob_1_word_4_char_01_2.png,7,0.8162
cell_r12_c1_blob_1_word_4_char_02.png,1,0.698
cell_r12_c1_blob_1_word_4_char_03_1.png,7,0.5555
cell_r12_c1_blob_1_word_4_char_03_2.png,1,0.6863
cell_r12_c1_blob_1_word_4_char_04.png,6,0.9701
cell_r12_c1_blob_1_word_5_char_00.png,0,0.7322
cell_r12_c1_blob_1_word_6_char_00_1.png,1,0.9259
cell_r12_c1_blob_1_word_6_char_00_2.png,1,0.8632
cell_r12_c1_blob_1_word_7_char_00_1.png,0,0.5099
cell_r12_c1_blob_1_word_7_char_00_2.png,9,0.3741
cell_r12_c1_blob_1_word_7_char_01_1.png,1,0.9993
cell_r12_c1_blob_1_word_7_char_01_2.png,6,0.9688
cell_r12_c1_blob_1_word_7_char_02_1.png,6,0.6133
cell_r12_c1_blob_1_word_7_char_02_2.png,1,0.9986
cell_r12_c1_blob_1_word_7_char_02_3.png,2,0.536
cell_r12_c1_blob_1_word_7_char_03.png,6,0.9386
cell_r12_c1_blob_1_word_8_char_00_1.png,8,0.5184
cell_r12_c1_blob_1_word_8_char_00_2.png,7,0.6017
cell_r12_c1_blob_1_word_8_char_01_1.png,1,0.981
cell_r12_c1_blob_1_word_8_char_01_2.png,6,0.6314
cell_r12_c1_blob_1_word_8_char_02.png,0,0.7457
cell_r12_c1_blob_1_word_8_char_03.png,0,0.6143
cell_r12_c1_blob_1_word_9_char_00_1.png,1,0.7654
cell_r12_c1_blob_1_word_9_char_00_2.png,5,0.537
cell_r12_c1_blob_1_word_9_char_01.png,9,0.5119
cell_r12_c1_blob_1_word_9_char_02.png,6,0.8406
cell_r12_c1_blob_1_word_9_char_03_1.png,6,0.5659
cell_r12_c1_blob_1_word_9_char_03_2.png,7,0.6732
cell_r12_c1_blob_1_word_9_char_04.png,1,0.7612
cell_r12_c1_blob_1_word_9_char_05.png,6,0.476
cell_r12_c1_blob_1_word_9_char_06.png,1,0.9693
cell_r12_c1_blob_1_word_9_char_07.png,6,0.9843
cell_r12_c1_blob_1_word_9_char_08.png,3,0.5594
cell_r12_c1_blob_1_word_9_char_09.png,6,0.5978
cell_r12_c1_blob_1_word_9_char_10.png,3,0.745
cell_r12_c1_blob_2_word_1_char_00.png,6,0.6288
cell_r12_c1_blob_2_word_1_char_01_1.png,1,0.9973
cell_r12_c1_blob_2_word_1_char_01_2.png,7,0.679
cell_r12_c1_blob_2_word_1_char_02.png,7,0.6414
cell_r12_c1_blob_2_word_1_char_03.png,1,0.9999
cell_r12_c1_blob_2_word_1_char_04.png,1,0.8308
cell_r12_c1_blob_2_word_1_char_05.png,1,0.9999
cell_r12_c1_blob_2_word_2_char_00.png,1,0.9485
cell_r12_c1_blob_2_word_2_char_01.png,1,0.867
cell_r12_c1_blob_2_word_2_char_02_1.png,1,0.9998
cell_r12_c1_blob_2_word_2_char_02_2.png,1,0.6578
cell_r12_c1_blob_2_word_2_char_02_3.png,1,0.9986
cell_r12_c1_blob_2_word_2_char_03_1.png,1,0.9984
cell_r12_c1_blob_2_word_2_char_03_2.png,1,0.5435
cell_r12_c1_blob_2_word_2_char_03_3.png,6,0.9977
cell_r12_c1_blob_2_word_2_char_04_1.png,6,0.948
